"",""
"410131 - Burrinjuck Dam","Generated at 2021-12-17 22:35:26"
"Date time","% effective full (%)"
"2021-08-06 09:00:00","91.989"
"2021-08-07 09:00:00","91.076"
"2021-08-08 09:00:00","90.334"
"2021-08-09 09:00:00","89.546"
"2021-08-10 09:00:00","88.957"
"2021-08-11 09:00:00","88.518"
"2021-08-12 09:00:00","88.323"
"2021-08-13 09:00:00","88.42"
"2021-08-14 09:00:00","88.615"
"2021-08-15 09:00:00","88.664"
"2021-08-16 09:00:00","88.811"
"2021-08-17 09:00:00","88.86"
"2021-08-18 09:00:00","89.006"
"2021-08-19 09:00:00","89.055"
"2021-08-20 09:00:00","89.153"
"2021-08-21 09:00:00","89.251"
"2021-08-22 09:00:00","89.349"
"2021-08-23 09:00:00","89.448"
"2021-08-24 09:00:00","89.742"
"2021-08-25 09:00:00","90.383"
"2021-08-26 09:00:00","90.878"
"2021-08-27 09:00:00","91.126"
"2021-08-28 09:00:00","91.275"
"2021-08-29 09:00:00","91.326"
"2021-08-30 09:00:00","91.683"
"2021-08-31 09:00:00","92.194"
"2021-09-01 09:00:00","92.245"
"2021-09-02 09:00:00","92.296"
"2021-09-03 09:00:00","92.347"
"2021-09-04 09:00:00","92.347"
"2021-09-05 09:00:00","95.609"
"2021-09-06 09:00:00","99.206"
"2021-09-07 09:00:00","99.742"
"2021-09-08 09:00:00","99.474"
"2021-09-09 09:00:00","98.886"
"2021-09-10 09:00:00","97.981"
"2021-09-11 09:00:00","97.186"
"2021-09-12 09:00:00","96.501"
"2021-09-13 09:00:00","95.976"
"2021-09-14 09:00:00","95.714"
"2021-09-15 09:00:00","95.348"
"2021-09-16 09:00:00","94.983"
"2021-09-17 09:00:00","94.566"
"2021-09-18 09:00:00","94.255"
"2021-09-19 09:00:00","94.462"
"2021-09-20 09:00:00","94.462"
"2021-09-21 09:00:00","94.462"
"2021-09-22 09:00:00","94.462"
"2021-09-23 09:00:00","94.774"
"2021-09-24 09:00:00","94.774"
"2021-09-25 09:00:00","94.566"
"2021-09-26 09:00:00","93.685"
"2021-09-27 09:00:00","92.501"
"2021-09-28 09:00:00","91.581"
"2021-09-29 09:00:00","91.275"
"2021-09-30 09:00:00","91.887"
"2021-10-01 09:00:00","94.618"
"2021-10-02 09:00:00","97.557"
"2021-10-03 09:00:00","99.313"
"2021-10-04 09:00:00","99.635"
"2021-10-05 09:00:00","98.939"
"2021-10-06 09:00:00","98.246"
"2021-10-07 09:00:00","97.239"
"2021-10-08 09:00:00","96.186"
"2021-10-09 09:00:00","94.878"
"2021-10-10 09:00:00","93.634"
"2021-10-11 09:00:00","92.296"
"2021-10-12 09:00:00","91.275"
"2021-10-13 09:00:00","90.928"
"2021-10-14 09:00:00","90.383"
"2021-10-15 09:00:00","91.326"
"2021-10-16 09:00:00","93.066"
"2021-10-17 09:00:00","93.996"
"2021-10-18 09:00:00","94.307"
"2021-10-19 09:00:00","94.722"
"2021-10-20 09:00:00","95.243"
"2021-10-21 09:00:00","95.661"
"2021-10-22 09:00:00","96.081"
"2021-10-23 09:00:00","96.554"
"2021-10-24 09:00:00","97.186"
"2021-10-25 09:00:00","97.61"
"2021-10-26 09:00:00","97.928"
"2021-10-27 09:00:00","98.14"
"2021-10-28 09:00:00","98.3"
"2021-10-29 09:00:00","98.14"
"2021-10-30 09:00:00","97.981"
"2021-10-31 09:00:00","97.822"
"2021-11-01 09:00:00","97.663"
"2021-11-02 09:00:00","97.134"
"2021-11-03 09:00:00","96.028"
"2021-11-04 09:00:00","95.191"
"2021-11-05 09:00:00","94.878"
"2021-11-06 09:00:00","94.566"
"2021-11-07 09:00:00","94.359"
"2021-11-08 09:00:00","94.359"
"2021-11-09 09:00:00","93.324"
"2021-11-10 09:00:00","91.683"
"2021-11-11 09:00:00","91.126"
"2021-11-12 09:00:00","91.683"
"2021-11-13 09:00:00","94.255"
"2021-11-14 09:00:00","96.87"
"2021-11-15 09:00:00","98.406"
"2021-11-16 09:00:00","99.153"
"2021-11-17 09:00:00","97.875"
"2021-11-18 09:00:00","95.74"
"2021-11-19 09:00:00","93.634"
"2021-11-20 09:00:00","91.377"
"2021-11-21 09:00:00","89.989"
"2021-11-22 09:00:00","89.644"
"2021-11-23 09:00:00","89.693"
"2021-11-24 09:00:00","89.792"
"2021-11-25 09:00:00","89.742"
"2021-11-26 09:00:00","91.176"
"2021-11-27 09:00:00","96.081"
"2021-11-28 09:00:00","99.153"
"2021-11-29 09:00:00","100.173"
"2021-11-30 09:00:00","99.528"
"2021-12-01 09:00:00","98.886"
"2021-12-02 09:00:00","97.081"
"2021-12-03 09:00:00","96.028"
"2021-12-04 09:00:00","95.4"
"2021-12-05 09:00:00","94.983"
"2021-12-06 09:00:00","94.878"
"2021-12-07 09:00:00","94.307"
"2021-12-08 09:00:00","93.169"
"2021-12-09 09:00:00","92.501"
"2021-12-10 09:00:00","91.275"
"2021-12-11 09:00:00","92.604"
"2021-12-12 09:00:00","97.345"
"2021-12-13 09:00:00","97.557"
"2021-12-14 09:00:00","97.292"
"2021-12-15 09:00:00","97.186"
"2021-12-16 09:00:00","97.239"
"2021-12-17 09:00:00","97.239"
